Code;Name
C81;ακτίνιο
C25;χιλιοστοακτίνιο
B97;μικροακτίνιο
DD;μοίρα [μονάδα γωνίας]
D61;λεπτό [μονάδα γωνίας]
D62;δευτερόλεπτο [μονάδα γωνίας]
A91;βαθμός
A91;γον
M43;χιλιοστό της ίντσας
M44;επανάσταση
D27;στεραδιανό
H57;ίντσα ανά δύο π ακτινοβόλα
MTR;μέτρο
E96;βαθμός ανά δευτερόλεπτο
H27;βαθμός ανά μέτρο
M55;μέτρο ανά ακτινοβολία
DMT;δέκατο μέτρου
CMT;εκατοστόμετρο
4H;μικρόμετρο (μικρό)
MMT;χιλιοστόμετρο
HMT;εκατόμετρο
KTM;χιλιόμετρο
KMT;χιλιόμετρο
C45;νανόμετρο
C52;πικόμετρο
A71;φεμτομετρικό
A45;δεκάμετρο
NMI;ναυτικό μίλι
A11;άνγκστρομ
A12;αστρονομική μονάδα
C63;παρσέκ
F52;μέτρο ανά κέλβιν
F50;μικρόμετρο ανά κέλβιν
F51;εκατοστό ανά κέλβιν
G06;χιλιοστόμετρο ανά ράβδο
H84;γραμμάριο χιλιοστό
G04;εκατοστό ανά ράβδο
G05;μέτρο ανά ράβδο
H79;Γαλλικό μετρητή
AK;όργια
X1;Η αλυσίδα του Γκούντερ
INH;ίντσα
M7;μικρο-ίντσα
FOT;πόδι
YRD;αυλή
SMI;μίλι (νόμιμο μίλι)
77;χιλιοστά της ίντσας
B57;έτος φωτός
F49;ράβδος [μονάδα απόστασης]
MAM;μεγαμετρ
K13;πόδι ανά βαθμό Φαρενάιτ
K17;πόδι ανά psi
K45;ίντσα ανά βαθμό Φαρενάιτ
K46;ίντσα ανά psi
L98;γιάρδα ανά βαθμό Φαρενάιτ
L99;γιάρδα ανά psi
M49;αλυσίδα (με βάση το πόδι της αμερικανικής έρευνας)
M50;φόν του μίλιου
M51;πόδι (έρευνα ΗΠΑ)
M52;μίλι (με βάση το πόδι της αμερικανικής έρευνας)
M53;μέτρο ανά πασκάλ
MTK;τετραγωνικό μέτρο
KMK;τετραγωνικό χιλιόμετρο
H30;τετραγωνικό μικρόμετρο (τετραγωνικό μικρό)
H59;τετραγωνικό μέτρο ανά νιούτον
DAA;δεκαήμερο
CMK;τετραγωνικό εκατοστό
DMK;τετραγωνικό δεκατόμετρο
H16;τετραγωνικό δεκατόμετρο
H18;τετραγωνικό εκατόμετρο
MMK;τετραγωνικό χιλιοστό
ARE;εκτάριο
HAR;εκτάριο
INK;τετραγωνική ίντσα
FTK;τετραγωνικό πόδι
YDK;τετραγωνική αυλή
MIK;τετραγωνικό μίλι (νόμιμο μίλι)
M48;τετραγωνικό μίλι (με βάση το πόδι της αμερικανικής έρευνας)
ACR;στρέμμα
M47;κυκλικό μύλο
MTQ;κυβικό μέτρο
MAL;μεγαλλίτρο
LTR;λίτρο
MMQ;κυβικό χιλιοστό
CMQ;κυβικό εκατοστό
DMQ;κυβικό δεκατόμετρο
MLT;χιλιοστόλιτρο
HLT;εκατόλιτρο
CLT;εκατοστόλιτρο
DMA;κυβικό δεκατόμετρο
H19;κυβικό εκατόμετρο
H20;κυβικό χιλιόμετρο
M71;κυβικό μέτρο ανά πασκάλ
DLT;δέκατο λίτρου
4G;μικρολίτρο
K6;χιλιόλιτρο
A44;δεκάλιτρο
G94;κυβικό εκατοστό ανά ράβδο
G95;λίτρο ανά μπάρα
G96;κυβικό μέτρο ανά ράβδο
G97;χιλιοστόλιτρο ανά μπάρα
5I;τυπικό κυβικό πόδι
INQ;κυβική ίντσα
FTQ;κυβικό πόδι
YDQ;κυβική γιάρδα
GLI;γαλόνι (Ηνωμένο Βασίλειο)
GLL;γαλόνι (ΗΠΑ)
PT;πίντα (ΗΠΑ)
PTI;πίντα (Ηνωμένο Βασίλειο)
QTI;λίτρο (Ηνωμένο Βασίλειο)
PTL;υγρή πίντα (ΗΠΑ)
QTL;υγρό λίτρο (ΗΠΑ)
PTD;ξηρή πίντα (ΗΠΑ)
OZI;υγρή ουγγιά (Ηνωμένο Βασίλειο)
QT;λίτρο (ΗΠΑ)
J57;βαρέλι (πετρέλαιο Ηνωμένου Βασιλείου)
K21;κυβικό πόδι ανά βαθμό Φαρενάιτ
K23;κυβικό πόδι ανά psi
L43;Πεκ (Ηνωμένο Βασίλειο)
L61;πίντα (ξηρό αμερικανικό κρασί)
L62;λίτρο (ξηρό αμερικανικό)
L84;τόνος (αποστολή στο Ηνωμένο Βασίλειο)
L86;τόνος (μεταφορά ΗΠΑ)
M11;κυβική γιάρδα ανά βαθμό Φαρενάιτ
M14;κυβική γιάρδα ανά psi
OZA;υγρή ουγγιά (ΗΠΑ)
BUI;μπούσελ (Ηνωμένο Βασίλειο)
BUA;μπούσελ (ΗΠΑ)
BLL;βαρέλι (ΗΠΑ)
BLD;ξηρό βαρέλι (ΗΠΑ)
GLD;ξηρό γαλόνι (ΗΠΑ)
QTD;ξηρό λίτρο (ΗΠΑ)
G26;κυβικό μέτρο
G21;φλιτζάνι [μονάδα όγκου]
G24;κουταλιά της σούπας (ΗΠΑ)
G25;κουταλάκι του γλυκού (ΗΠΑ)
G23;τσιμπώ
M67;στρέμμα-πόδι (με βάση το πόδι της έρευνας των ΗΠΑ)
M68;καλώδιο (128 ft3)
M69;κυβικό μίλι (νόμος του Ηνωμένου Βασιλείου)
M70;τόνος, μητρώο
G27;κυβικό εκατοστό ανά κέλβιν
G29;κυβικό μέτρο ανά κέλβιν
G28;λίτρο ανά κέλβιν
G30;χιλιοστόλιτρο ανά κέλβιν
J36;μικρολίτρο ανά λίτρο
J87;κυβικό εκατοστό ανά κυβικό μέτρο
J91;κυβικό δεκατόμετρο ανά κυβικό μέτρο
K62;λίτρο ανά λίτρο
L19;χιλιοστόλιτρο ανά λίτρο
L21;κυβικό χιλιοστό ανά κυβικό μέτρο
SEC;δευτερόλεπτο [μονάδα χρόνου]
MIN;λεπτό [μονάδα χρόνου]
HUR;ώρα
DAY;ημέρα
B52;κιλοδευτερόλεπτο
C26;μιλιδευτερόλεπτο
H70;πικοδευτερόλεπτο
B98;μικροδευτερόλεπτο
C47;νανοδευτερόλεπτο
WEE;εβδομάδα
MON;μήνας
ANN;έτος
D42;τροπικό έτος
L95;κοινό έτος
L96;αστρικό έτος
M56;σέικ
2A;ακτίνιο ανά δευτερόλεπτο
M46;περιστροφή ανά λεπτό
2B;ακτίνιο ανά δευτερόλεπτο στο τετράγωνο
M45;μοίρα [μονάδα γωνίας] ανά δευτερόλεπτο στο τετράγωνο
MTS;μέτρο ανά δευτερόλεπτο
KNT;κόμπος
